uid,from_uid,benchmark,chunk_size,collectivity,file_name_1,file_name_2,file_name_3,file_name_4,file_size,io_bandwidth,io_operation,lustre_stripe_count,lustre_stripe_size,max_nodes,mpi_backend,mpi_number_of_nodes,mpi_processes_per_node
1084,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1454.304898,WRITE,2,512,16,slurm,2,2
1085,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1743.633456,WRITE,2,512,16,slurm,2,2
1086,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1028.9069557900034,WRITE,2,512,16,slurm,2,2
1087,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1641.3856677267868,WRITE,2,512,16,slurm,2,2
1088,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1090.950091,WRITE,2,512,16,slurm,2,2
1089,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1094.049154,WRITE,2,512,16,slurm,2,2
1090,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1006.815262,WRITE,2,512,16,slurm,2,2
1091,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1469.461214,WRITE,2,512,16,slurm,2,2
1092,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1511.69436,WRITE,2,512,16,slurm,2,2
1093,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1153.4621,WRITE,2,512,16,slurm,2,2
1094,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,884.7383468710947,WRITE,2,512,16,slurm,2,2
1095,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1718.0608080048453,WRITE,2,512,16,slurm,2,2
1096,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,856.485867,WRITE,2,512,16,slurm,2,2
1097,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1769.832428,WRITE,2,512,16,slurm,2,2
1098,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1826.412866,WRITE,2,512,16,slurm,2,2
1099,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1542.335149,WRITE,2,512,16,slurm,2,2
1100,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,855.970678,WRITE,2,512,16,slurm,2,2
1101,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1170.075325,WRITE,2,512,16,slurm,2,2
1102,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1798.4498781249688,WRITE,2,512,16,slurm,2,2
1103,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1060.5535977193372,WRITE,2,512,16,slurm,2,2
1104,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,755.812982,WRITE,2,1024,16,slurm,2,2
1105,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,601.247903,WRITE,2,1024,16,slurm,2,2
1106,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,868.477479,WRITE,2,1024,16,slurm,2,2
1107,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,599.2891,WRITE,2,1024,16,slurm,2,2
1108,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,863.52129,WRITE,2,1024,16,slurm,2,2
1109,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,946.761797,WRITE,2,1024,16,slurm,2,2
1110,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1374.811327,WRITE,2,1024,16,slurm,2,2
1111,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1861.409245,WRITE,2,1024,16,slurm,2,2
1112,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2256.019032,WRITE,2,1024,16,slurm,2,2
1113,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1991.610963,WRITE,2,1024,16,slurm,2,2
1114,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2377.592554,WRITE,2,1024,16,slurm,2,2
1115,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1796.677531,WRITE,2,1024,16,slurm,2,2
1116,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1986.322732,WRITE,2,1024,16,slurm,2,2
1117,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1787.627059,WRITE,2,1024,16,slurm,2,2
1118,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2372.892738,WRITE,2,1024,16,slurm,2,2
1119,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2383.555118,WRITE,2,1024,16,slurm,2,2
1120,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2453.433209,WRITE,2,1024,16,slurm,2,2
1121,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1374.622616,WRITE,2,1024,16,slurm,2,2
1122,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2333.154873,WRITE,2,1024,16,slurm,2,2
1123,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2028.434869,WRITE,2,1024,16,slurm,2,2
1124,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2002.355779,WRITE,2,1024,16,slurm,2,2
1125,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2452.254339,WRITE,2,1024,16,slurm,2,2
1126,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2329.605667,WRITE,2,1024,16,slurm,2,2
1127,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,2368.796125,WRITE,2,1024,16,slurm,2,2
1128,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1157.489548,WRITE,2,1024,16,slurm,2,2
1129,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1137.175207,WRITE,2,1024,16,slurm,2,2
1130,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1152.677803,WRITE,2,1024,16,slurm,2,2
1131,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,763.223552,WRITE,2,1024,16,slurm,2,2
1132,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,1353.009642,WRITE,2,1024,16,slurm,2,2
1133,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,710.020558,WRITE,2,1024,16,slurm,2,2
1134,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,682.8175222246693,WRITE,2,1024,16,slurm,2,2
1135,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,872.577160483381,WRITE,2,1024,16,slurm,2,2
1136,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,773.245038,WRITE,2,1024,16,slurm,2,2
1137,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,705.862579,WRITE,2,1024,16,slurm,2,2
1138,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1471.279656,WRITE,2,1024,16,slurm,2,2
1139,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,805.592016,WRITE,2,1024,16,slurm,2,2
1140,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1473.806121,WRITE,2,1024,16,slurm,2,2
1141,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,673.462378,WRITE,2,1024,16,slurm,2,2
1142,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,785.1470602296048,WRITE,2,1024,16,slurm,2,2
1143,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1076.5174432581414,WRITE,2,1024,16,slurm,2,2
1144,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,825.617317,WRITE,2,1024,16,slurm,2,2
1145,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,911.989727,WRITE,2,1024,16,slurm,2,2
1146,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1456.408304,WRITE,2,1024,16,slurm,2,2
1147,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1245.01326,WRITE,2,1024,16,slurm,2,2
1148,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1896.693557,WRITE,2,1024,16,slurm,2,2
1149,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,915.557244,WRITE,2,1024,16,slurm,2,2
1150,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1557.1455297842253,WRITE,2,1024,16,slurm,2,2
1151,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1111.3873766763113,WRITE,2,1024,16,slurm,2,2
1152,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,991.059048,WRITE,2,2048,16,slurm,2,2
1153,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,670.084551,WRITE,2,2048,16,slurm,2,2
1154,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1435.729648,WRITE,2,2048,16,slurm,2,2
1155,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1230.545846,WRITE,2,2048,16,slurm,2,2
1156,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1500.740477,WRITE,2,2048,16,slurm,2,2
1157,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1219.879557,WRITE,2,2048,16,slurm,2,2
1158,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1036.206162,WRITE,2,2048,16,slurm,2,2
1159,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,877.931226,WRITE,2,2048,16,slurm,2,2
1160,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1178.942431,WRITE,2,2048,16,slurm,2,2
1161,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,972.313925,WRITE,2,2048,16,slurm,2,2
1162,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1928.202441,WRITE,2,2048,16,slurm,2,2
1163,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1809.078451,WRITE,2,2048,16,slurm,2,2
1164,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1581.964763,WRITE,2,2048,16,slurm,2,2
1165,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,817.084403,WRITE,2,2048,16,slurm,2,2
1166,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2337.013707,WRITE,2,2048,16,slurm,2,2
1167,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1389.681872,WRITE,2,2048,16,slurm,2,2
1168,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1712.276818,WRITE,2,2048,16,slurm,2,2
1169,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1652.717907,WRITE,2,2048,16,slurm,2,2
1170,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1853.921744,WRITE,2,2048,16,slurm,2,2
1171,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1313.588388,WRITE,2,2048,16,slurm,2,2
1172,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1439.928002,WRITE,2,2048,16,slurm,2,2
